TransactionID,CustomerID,ProductID,SaleDate,SaleAmount,Quantity,Discount,TotalAmount,PaymentMethod,StoreLocation
TRANS0001,CUST167,PROD001,1/1/2021,457.06,1.0,0.27,456.79,PayPal,In-Store
TRANS0002,CUST042,PROD002,1/2/2021,961.29,8.0,0.27,7690.049999999999,Bank Transfer,In-Store
TRANS0003,CUST108,PROD003,1/3/2021,152.01,1.0,0.25,151.76,PayPal,In-Store
TRANS0004,CUST047,PROD004,1/4/2021,150.9,4.0,0.0,603.6,PayPal,In-Store
TRANS0005,CUST124,PROD005,1/5/2021,327.78,6.0,0.01,1966.6699999999998,Cash,Online
TRANS0006,CUST216,PROD006,1/6/2021,331.12,1.0,0.04,331.08,Credit Card,Online
TRANS0007,CUST044,PROD007,1/7/2021,140.76,1.0,0.0,140.76,Credit Card,In-Store
TRANS0008,CUST039,PROD008,1/8/2021,484.51,1.0,0.21,484.3,Credit Card,In-Store
TRANS0009,CUST019,PROD009,1/9/2021,565.15,10.0,0.01,5651.49,Credit Card,In-Store
TRANS0010,CUST067,PROD010,1/10/2021,397.66,1.0,0.15,397.51000000000005,Credit Card,Online
TRANS0011,CUST149,PROD011,1/11/2021,507.39,10.0,0.24,5073.66,Bank Transfer,Online
TRANS0012,CUST011,PROD012,1/12/2021,493.04,5.0,0.02,2465.1800000000003,Bank Transfer,In-Store
TRANS0013,CUST214,PROD013,1/13/2021,1000.32,2.0,0.26,2000.38,PayPal,Online
TRANS0014,CUST009,PROD014,1/14/2021,519.38,2.0,0.1,1038.66,Bank Transfer,In-Store
TRANS0015,CUST080,PROD015,1/15/2021,734.31,8.0,0.13,5874.349999999999,Cash,In-Store
TRANS0016,CUST087,PROD016,1/16/2021,30.95,7.0,0.06,216.59,PayPal,In-Store
TRANS0017,CUST102,PROD017,1/17/2021,441.56,5.0,0.27,2207.53,Credit Card,In-Store
TRANS0018,CUST131,PROD018,1/18/2021,803.15,9.0,0.0,7228.349999999999,Bank Transfer,In-Store
TRANS0019,CUST062,PROD019,1/19/2021,549.93,5.0,0.1,2749.5499999999997,Bank Transfer,In-Store
TRANS0020,CUST124,PROD020,1/20/2021,114.99,3.0,0.01,344.96,PayPal,Online
TRANS0021,CUST013,PROD021,1/21/2021,212.03,2.0,0.06,424.0,PayPal,In-Store
TRANS0022,CUST154,PROD022,1/22/2021,896.23,2.0,0.02,1792.44,PayPal,Online
TRANS0023,CUST215,PROD023,1/23/2021,179.92,9.0,0.27,1619.01,Cash,Online
TRANS0024,CUST092,PROD024,1/24/2021,951.36,3.0,0.21,2853.87,Bank Transfer,Online
TRANS0025,CUST077,PROD025,1/25/2021,140.41,4.0,0.22,561.42,Credit Card,Online
TRANS0026,CUST153,PROD026,1/26/2021,759.28,3.0,0.03,2277.81,PayPal,Online
TRANS0027,CUST086,PROD027,1/27/2021,676.51,9.0,0.23,6088.360000000001,Credit Card,Online
TRANS0028,CUST086,PROD028,1/28/2021,685.97,4.0,0.01,2743.87,Bank Transfer,Online
TRANS0029,CUST001,PROD029,1/29/2021,517.44,2.0,0.13,1034.75,Credit Card,Online
TRANS0030,CUST196,PROD030,1/30/2021,952.42,5.0,0.08,4762.0199999999995,Bank Transfer,In-Store
TRANS0031,CUST039,PROD031,1/31/2021,219.95,6.0,0.23,1319.4699999999998,Bank Transfer,In-Store
TRANS0032,CUST039,PROD032,2/1/2021,618.25,7.0,0.06,4327.69,Cash,Online
TRANS0033,CUST206,PROD033,2/2/2021,253.27,9.0,0.24,2279.1900000000005,Bank Transfer,Online
TRANS0034,CUST087,PROD034,2/3/2021,437.07,7.0,0.29,3059.2,Cash,Online
TRANS0035,CUST038,PROD035,2/4/2021,23.83,6.0,0.3,142.67999999999998,PayPal,Online
TRANS0036,CUST144,PROD036,2/5/2021,495.02,1.0,0.22,494.79999999999995,Credit Card,Online
TRANS0037,CUST023,PROD037,2/6/2021,861.6,2.0,0.24,1722.96,Credit Card,Online
TRANS0038,CUST082,PROD038,2/7/2021,571.27,9.0,0.09,5141.34,Bank Transfer,Online
TRANS0039,CUST018,PROD039,2/8/2021,56.7,4.0,0.09,226.71,Credit Card,Online
TRANS0040,CUST115,PROD040,2/9/2021,280.32,9.0,0.25,2522.63,Credit Card,In-Store
TRANS0041,CUST200,PROD041,2/10/2021,227.78,1.0,0.11,227.67,Cash,Online
TRANS0042,CUST213,PROD042,2/11/2021,313.61,6.0,0.04,1881.6200000000001,Cash,Online
TRANS0043,CUST095,PROD043,2/12/2021,970.95,5.0,0.27,4854.48,PayPal,Online
TRANS0044,CUST202,PROD044,2/13/2021,267.53,1.0,0.01,267.52,Cash,In-Store
TRANS0045,CUST037,PROD045,2/14/2021,829.0,8.0,0.02,6631.98,PayPal,Online
TRANS0046,CUST045,PROD046,2/15/2021,687.17,6.0,0.02,4122.999999999999,Credit Card,In-Store
TRANS0047,CUST207,PROD047,2/16/2021,304.95,5.0,0.25,1524.5,Bank Transfer,In-Store
TRANS0048,CUST001,PROD048,2/17/2021,967.45,1.0,0.01,967.44,Credit Card,Online
TRANS0049,CUST032,PROD049,2/18/2021,974.64,6.0,0.22,5847.62,Credit Card,Online
TRANS0050,CUST104,PROD050,2/19/2021,811.33,7.0,0.23,5679.080000000001,PayPal,In-Store
TRANS0051,CUST041,PROD051,2/20/2021,747.39,6.0,0.22,4484.12,Bank Transfer,Online
TRANS0052,CUST214,PROD052,2/21/2021,190.29,9.0,0.19,1712.4199999999998,Credit Card,Online
TRANS0053,CUST032,PROD053,2/22/2021,519.82,8.0,0.03,4158.530000000001,PayPal,In-Store
TRANS0054,CUST118,PROD054,2/23/2021,861.22,5.0,0.14,4305.96,Bank Transfer,Online
TRANS0055,CUST051,PROD055,2/24/2021,886.53,1.0,0.11,886.42,Cash,Online
TRANS0056,CUST049,PROD056,2/25/2021,853.98,10.0,0.28,8539.519999999999,Credit Card,In-Store
TRANS0057,CUST169,PROD057,2/26/2021,823.49,1.0,0.04,823.45,Bank Transfer,Online
TRANS0058,CUST085,PROD058,2/27/2021,307.73,10.0,0.25,3077.05,Cash,Online
TRANS0059,CUST137,PROD059,2/28/2021,57.65,10.0,0.26,576.24,Cash,Online
TRANS0060,CUST169,PROD060,3/1/2021,287.05,9.0,0.24,2583.2100000000005,Bank Transfer,Online
TRANS0061,CUST141,PROD061,3/2/2021,710.66,5.0,0.19,3553.1099999999997,Cash,Online
TRANS0062,CUST081,PROD062,3/3/2021,246.97,7.0,0.07,1728.72,Cash,Online
TRANS0063,CUST185,PROD063,3/4/2021,437.09,1.0,0.13,436.96,Credit Card,Online
TRANS0064,CUST010,PROD064,3/5/2021,49.76,7.0,0.17,348.15,Cash,Online
TRANS0065,CUST069,PROD065,3/6/2021,592.55,7.0,0.1,4147.749999999999,Cash,Online
TRANS0066,CUST072,PROD066,3/7/2021,404.21,7.0,0.03,2829.4399999999996,Cash,In-Store
TRANS0067,CUST180,PROD067,3/8/2021,894.76,5.0,0.22,4473.58,Credit Card,Online
TRANS0068,CUST212,PROD068,3/9/2021,914.03,5.0,0.15,4570.0,PayPal,Online
TRANS0069,CUST208,PROD069,3/10/2021,310.43,6.0,0.16,1862.4199999999998,Bank Transfer,Online
TRANS0070,CUST120,PROD070,3/11/2021,753.64,2.0,0.14,1507.1399999999999,Cash,Online
TRANS0071,CUST029,PROD071,3/12/2021,826.98,2.0,0.3,1653.66,Cash,In-Store
TRANS0072,CUST151,PROD072,3/13/2021,499.78,7.0,0.05,3498.41,Credit Card,In-Store
TRANS0073,CUST107,PROD073,3/14/2021,598.9,8.0,0.23,4790.97,Bank Transfer,In-Store
TRANS0074,CUST075,PROD074,3/15/2021,209.19,2.0,0.16,418.21999999999997,Credit Card,In-Store
TRANS0075,CUST054,PROD075,3/16/2021,429.42,7.0,0.19,3005.75,Bank Transfer,In-Store
TRANS0076,CUST040,PROD076,3/17/2021,336.23,1.0,0.28,335.95000000000005,PayPal,Online
TRANS0077,CUST005,PROD077,3/18/2021,737.03,8.0,0.11,5896.13,PayPal,In-Store
TRANS0078,CUST028,PROD078,3/19/2021,903.0,7.0,0.09,6320.91,Credit Card,Online
TRANS0079,CUST039,PROD079,3/20/2021,180.46,6.0,0.27,1082.49,Bank Transfer,Online
TRANS0080,CUST075,PROD080,3/21/2021,150.78,10.0,0.17,1507.6299999999999,Bank Transfer,Online
TRANS0081,CUST008,PROD081,3/22/2021,729.7,6.0,0.1,4378.1,Cash,Online
TRANS0082,CUST017,PROD082,3/23/2021,245.15,8.0,0.04,1961.16,Credit Card,In-Store
TRANS0083,CUST129,PROD083,3/24/2021,377.56,7.0,0.15,2642.77,Bank Transfer,In-Store
TRANS0084,CUST076,PROD084,3/25/2021,195.57,10.0,0.11,1955.59,PayPal,Online
TRANS0085,CUST015,PROD085,3/26/2021,569.36,8.0,0.25,4554.63,PayPal,Online
TRANS0086,CUST017,PROD086,3/27/2021,560.06,3.0,0.09,1680.09,Cash,Online
TRANS0087,CUST060,PROD087,3/28/2021,464.74,8.0,0.29,3717.63,Bank Transfer,In-Store
TRANS0088,CUST087,PROD088,3/29/2021,471.75,6.0,0.12,2830.38,Bank Transfer,In-Store
TRANS0089,CUST163,PROD089,3/30/2021,698.8,3.0,0.28,2096.1199999999994,Bank Transfer,In-Store
TRANS0090,CUST120,PROD090,3/31/2021,597.75,3.0,0.22,1793.03,PayPal,In-Store
TRANS0091,CUST056,PROD091,4/1/2021,101.18,5.0,0.18,505.72,PayPal,In-Store
TRANS0092,CUST111,PROD092,4/2/2021,602.62,2.0,0.05,1205.19,Credit Card,Online
TRANS0093,CUST125,PROD093,4/3/2021,761.03,2.0,0.03,1522.03,Credit Card,In-Store
TRANS0094,CUST132,PROD094,4/4/2021,763.76,3.0,0.03,2291.2499999999995,PayPal,In-Store
TRANS0095,CUST193,PROD095,4/5/2021,394.19,5.0,0.27,1970.68,Credit Card,Online
TRANS0096,CUST074,PROD096,4/6/2021,557.01,5.0,0.15,2784.9,Cash,Online
TRANS0097,CUST211,PROD097,4/7/2021,110.2,9.0,0.07,991.73,Cash,In-Store
TRANS0098,CUST175,PROD098,4/8/2021,309.37,7.0,0.21,2165.38,PayPal,Online
TRANS0099,CUST075,PROD099,4/9/2021,880.14,6.0,0.27,5280.57,Bank Transfer,In-Store
TRANS0100,CUST194,PROD100,4/10/2021,26.37,9.0,0.14,237.19000000000003,Cash,Online
TRANS0101,CUST083,PROD101,4/11/2021,785.8,8.0,0.09,6286.3099999999995,PayPal,Online
TRANS0102,CUST063,PROD102,4/12/2021,981.72,2.0,0.14,1963.3,Cash,In-Store
TRANS0103,CUST097,PROD103,4/13/2021,723.62,9.0,0.14,6512.44,PayPal,In-Store
TRANS0104,CUST133,PROD104,4/14/2021,518.64,10.0,0.22,5186.179999999999,Credit Card,In-Store
TRANS0105,CUST187,PROD105,4/15/2021,65.4,5.0,0.11,326.89,Bank Transfer,In-Store
TRANS0106,CUST142,PROD106,4/16/2021,301.67,9.0,0.02,2715.01,PayPal,In-Store
TRANS0107,CUST001,PROD107,4/17/2021,456.66,8.0,0.22,3653.0600000000004,Cash,In-Store
